mode: set
github.com/CivNode/yjs-go/array.go:16.45,18.2 1 1
github.com/CivNode/yjs-go/awareness.go:131.32,133.4 1 1
github.com/CivNode/yjs-go/awareness.go:136.2,136.72 1 1
github.com/CivNode/yjs-go/awareness.go:136.72,138.3 1 0
github.com/CivNode/yjs-go/awareness.go:139.2,139.27 1 1
github.com/CivNode/yjs-go/awareness.go:139.27,142.17 3 1
github.com/CivNode/yjs-go/awareness.go:142.17,144.4 1 0
github.com/CivNode/yjs-go/awareness.go:145.3,145.57 1 1
github.com/CivNode/yjs-go/awareness.go:145.57,147.4 1 0
github.com/CivNode/yjs-go/awareness.go:148.3,148.62 1 1
github.com/CivNode/yjs-go/awareness.go:148.62,150.4 1 0
github.com/CivNode/yjs-go/awareness.go:151.3,151.74 1 1
github.com/CivNode/yjs-go/awareness.go:151.74,153.4 1 0
github.com/CivNode/yjs-go/awareness.go:155.2,155.20 1 1
github.com/CivNode/yjs-go/awareness.go:159.52,162.27 3 1
github.com/CivNode/yjs-go/awareness.go:162.27,164.3 1 1
github.com/CivNode/yjs-go/awareness.go:165.2,166.28 2 1
github.com/CivNode/yjs-go/awareness.go:170.72,173.16 3 1
github.com/CivNode/yjs-go/awareness.go:173.16,175.3 1 0
github.com/CivNode/yjs-go/awareness.go:177.2,180.37 3 1
github.com/CivNode/yjs-go/awareness.go:180.37,182.17 2 1
github.com/CivNode/yjs-go/awareness.go:182.17,185.4 2 0
github.com/CivNode/yjs-go/awareness.go:186.3,187.17 2 1
github.com/CivNode/yjs-go/awareness.go:187.17,190.4 2 0
github.com/CivNode/yjs-go/awareness.go:191.3,192.17 2 1
github.com/CivNode/yjs-go/awareness.go:192.17,195.4 2 0
github.com/CivNode/yjs-go/awareness.go:197.3,198.43 2 1
github.com/CivNode/yjs-go/awareness.go:198.43,199.67 1 1
github.com/CivNode/yjs-go/awareness.go:199.67,202.5 1 0
github.com/CivNode/yjs-go/awareness.go:205.3,207.13 3 1
github.com/CivNode/yjs-go/awareness.go:207.13,209.4 1 0
github.com/CivNode/yjs-go/awareness.go:212.3,212.74 1 1
github.com/CivNode/yjs-go/awareness.go:212.74,214.71 1 1
github.com/CivNode/yjs-go/awareness.go:214.71,215.13 1 0
github.com/CivNode/yjs-go/awareness.go:217.4,217.20 1 1
github.com/CivNode/yjs-go/awareness.go:217.20,219.15 2 0
github.com/CivNode/yjs-go/awareness.go:219.15,221.6 1 0
github.com/CivNode/yjs-go/awareness.go:222.10,224.16 2 1
github.com/CivNode/yjs-go/awareness.go:224.16,226.6 1 1
github.com/CivNode/yjs-go/awareness.go:226.11,228.6 1 0
github.com/CivNode/yjs-go/awareness.go:232.2,236.60 4 1
github.com/CivNode/yjs-go/awareness.go:236.60,237.30 1 1
github.com/CivNode/yjs-go/awareness.go:237.30,239.4 1 0
github.com/CivNode/yjs-go/awareness.go:241.2,241.12 1 1
github.com/CivNode/yjs-go/delete.go:6.80,17.27 5 1
github.com/CivNode/yjs-go/delete.go:17.27,18.30 1 1
github.com/CivNode/yjs-go/delete.go:18.30,19.9 1 1
github.com/CivNode/yjs-go/delete.go:21.3,21.42 1 1
github.com/CivNode/yjs-go/delete.go:21.42,24.4 2 1
github.com/CivNode/yjs-go/delete.go:32.56,34.15 2 1
github.com/CivNode/yjs-go/delete.go:34.15,36.3 1 0
github.com/CivNode/yjs-go/delete.go:38.2,38.31 1 1
github.com/CivNode/yjs-go/delete.go:38.31,40.3 1 0
github.com/CivNode/yjs-go/delete.go:42.2,45.30 2 1
github.com/CivNode/yjs-go/delete.go:45.30,47.3 1 0
github.com/CivNode/yjs-go/delete.go:49.2,51.34 3 1
github.com/CivNode/yjs-go/delete.go:51.34,53.3 1 0
github.com/CivNode/yjs-go/delete.go:55.2,78.21 8 1
github.com/CivNode/yjs-go/delete.go:78.21,80.3 1 0
github.com/CivNode/yjs-go/delete.go:81.2,84.37 2 1
github.com/CivNode/yjs-go/delete.go:92.53,98.65 4 1
github.com/CivNode/yjs-go/delete.go:98.65,100.3 1 1
github.com/CivNode/yjs-go/delete.go:103.2,106.29 4 1
github.com/CivNode/yjs-go/doc.go:32.20,34.43 2 1
github.com/CivNode/yjs-go/doc.go:34.43,37.3 1 0
github.com/CivNode/yjs-go/doc.go:38.2,39.13 2 1
github.com/CivNode/yjs-go/doc.go:39.13,41.3 1 0
github.com/CivNode/yjs-go/doc.go:42.2,46.3 1 1
github.com/CivNode/yjs-go/doc.go:50.47,51.19 1 1
github.com/CivNode/yjs-go/doc.go:51.19,52.42 1 0
github.com/CivNode/yjs-go/doc.go:54.2,58.3 1 1
github.com/CivNode/yjs-go/doc.go:62.33,62.54 1 1
github.com/CivNode/yjs-go/doc.go:65.42,68.32 3 1
github.com/CivNode/yjs-go/doc.go:68.32,70.3 1 1
github.com/CivNode/yjs-go/doc.go:71.2,73.10 3 1
github.com/CivNode/yjs-go/doc.go:77.40,80.32 3 1
github.com/CivNode/yjs-go/doc.go:80.32,82.3 1 1
github.com/CivNode/yjs-go/doc.go:83.2,85.10 3 1
github.com/CivNode/yjs-go/doc.go:89.44,92.32 3 1
github.com/CivNode/yjs-go/doc.go:92.32,94.3 1 1
github.com/CivNode/yjs-go/doc.go:95.2,97.10 3 1
github.com/CivNode/yjs-go/doc.go:101.56,104.32 3 1
github.com/CivNode/yjs-go/doc.go:104.32,106.3 1 1
github.com/CivNode/yjs-go/doc.go:107.2,109.10 3 1
github.com/CivNode/yjs-go/doc.go:114.41,118.2 3 1
github.com/CivNode/yjs-go/doc.go:123.55,125.24 2 1
github.com/CivNode/yjs-go/doc.go:125.24,130.3 3 1
github.com/CivNode/yjs-go/doc.go:131.2,143.46 10 1
github.com/CivNode/yjs-go/doc.go:143.46,145.3 1 1
github.com/CivNode/yjs-go/doc.go:148.2,153.29 6 1
github.com/CivNode/yjs-go/doc.go:153.29,155.3 1 1
github.com/CivNode/yjs-go/doc.go:158.2,158.20 1 1
github.com/CivNode/yjs-go/doc.go:162.67,164.16 2 1
github.com/CivNode/yjs-go/doc.go:164.16,166.3 1 0
github.com/CivNode/yjs-go/doc.go:168.2,174.29 5 1
github.com/CivNode/yjs-go/doc.go:174.29,178.3 3 1
github.com/CivNode/yjs-go/doc.go:183.2,183.43 1 1
github.com/CivNode/yjs-go/doc.go:183.43,184.28 1 1
github.com/CivNode/yjs-go/doc.go:184.28,188.4 3 1
github.com/CivNode/yjs-go/doc.go:191.2,196.12 5 1
github.com/CivNode/yjs-go/doc.go:213.44,215.28 2 1
github.com/CivNode/yjs-go/doc.go:215.28,217.3 1 1
github.com/CivNode/yjs-go/doc.go:218.2,218.44 1 1
github.com/CivNode/yjs-go/doc.go:218.44,220.3 1 1
github.com/CivNode/yjs-go/doc.go:223.51,225.28 2 1
github.com/CivNode/yjs-go/doc.go:225.28,227.3 1 1
github.com/CivNode/yjs-go/doc.go:228.2,228.44 1 1
github.com/CivNode/yjs-go/doc.go:228.44,230.3 1 1
github.com/CivNode/yjs-go/doc.go:235.42,237.2 1 1
github.com/CivNode/yjs-go/doc.go:240.48,242.54 2 1
github.com/CivNode/yjs-go/doc.go:242.54,244.3 1 0
github.com/CivNode/yjs-go/doc.go:245.2,245.15 1 1
github.com/CivNode/yjs-go/doc.go:248.40,249.28 1 1
github.com/CivNode/yjs-go/doc.go:249.28,251.3 1 1
github.com/CivNode/yjs-go/doc.go:252.2,252.33 1 1
github.com/CivNode/yjs-go/doc.go:252.33,253.24 1 1
github.com/CivNode/yjs-go/doc.go:254.14,255.23 1 1
github.com/CivNode/yjs-go/doc.go:256.13,257.23 1 1
github.com/CivNode/yjs-go/doc.go:258.15,259.23 1 1
github.com/CivNode/yjs-go/encoding.go:11.65,17.29 2 1
github.com/CivNode/yjs-go/encoding.go:17.29,19.16 2 1
github.com/CivNode/yjs-go/encoding.go:19.16,21.4 1 1
github.com/CivNode/yjs-go/encoding.go:25.2,25.36 1 1
github.com/CivNode/yjs-go/encoding.go:25.36,28.3 1 1
github.com/CivNode/yjs-go/encoding.go:30.2,31.16 2 1
github.com/CivNode/yjs-go/encoding.go:31.16,34.3 1 0
github.com/CivNode/yjs-go/encoding.go:35.2,35.13 1 1
github.com/CivNode/yjs-go/encoding.go:39.29,44.2 2 0
github.com/CivNode/yjs-go/encoding.go:47.54,48.17 1 1
github.com/CivNode/yjs-go/encoding.go:48.17,50.3 1 0
github.com/CivNode/yjs-go/encoding.go:52.2,56.28 4 1
github.com/CivNode/yjs-go/encoding.go:56.28,59.3 2 1
github.com/CivNode/yjs-go/encoding.go:60.2,60.29 1 1
github.com/CivNode/yjs-go/encoding.go:60.29,63.3 2 0
github.com/CivNode/yjs-go/encoding.go:64.2,64.27 1 1
github.com/CivNode/yjs-go/encoding.go:64.27,66.3 1 1
github.com/CivNode/yjs-go/encoding.go:68.2,79.27 2 1
github.com/CivNode/yjs-go/encoding.go:79.27,82.3 2 1
github.com/CivNode/yjs-go/encoding.go:85.2,85.45 1 1
github.com/CivNode/yjs-go/encoding.go:85.45,86.45 1 1
github.com/CivNode/yjs-go/encoding.go:86.45,89.4 2 1
github.com/CivNode/yjs-go/encoding.go:92.2,92.11 1 1
github.com/CivNode/yjs-go/encoding.go:95.43,97.2 1 1
github.com/CivNode/yjs-go/encoding.go:101.63,103.16 2 1
github.com/CivNode/yjs-go/encoding.go:103.16,105.3 1 0
github.com/CivNode/yjs-go/encoding.go:107.2,108.29 2 1
github.com/CivNode/yjs-go/encoding.go:108.29,109.27 1 1
github.com/CivNode/yjs-go/encoding.go:109.27,110.12 1 0
github.com/CivNode/yjs-go/encoding.go:112.3,113.18 2 1
github.com/CivNode/yjs-go/encoding.go:113.18,115.4 1 1
github.com/CivNode/yjs-go/encoding.go:118.2,119.44 2 1
github.com/CivNode/yjs-go/encoding.go:119.44,120.28 1 1
github.com/CivNode/yjs-go/encoding.go:120.28,122.4 1 1
github.com/CivNode/yjs-go/encoding.go:125.2,125.23 1 1
github.com/CivNode/yjs-go/encoding.go:130.52,131.39 1 1
github.com/CivNode/yjs-go/encoding.go:131.39,133.3 1 0
github.com/CivNode/yjs-go/encoding.go:135.2,141.26 2 1
github.com/CivNode/yjs-go/encoding.go:141.26,144.3 2 1
github.com/CivNode/yjs-go/encoding.go:145.2,145.27 1 1
github.com/CivNode/yjs-go/encoding.go:145.27,148.3 2 0
github.com/CivNode/yjs-go/encoding.go:149.2,149.25 1 1
github.com/CivNode/yjs-go/encoding.go:149.25,152.3 2 1
github.com/CivNode/yjs-go/encoding.go:155.2,155.21 1 1
github.com/CivNode/yjs-go/encoding.go:155.21,157.3 1 1
github.com/CivNode/yjs-go/encoding.go:159.2,159.23 1 1
github.com/CivNode/yjs-go/encoding.go:160.9,161.43 1 1
github.com/CivNode/yjs-go/encoding.go:161.43,163.4 1 1
github.com/CivNode/yjs-go/encoding.go:164.9,165.32 1 1
github.com/CivNode/yjs-go/encoding.go:166.9,168.43 2 0
github.com/CivNode/yjs-go/encoding.go:168.43,170.4 1 0
github.com/CivNode/yjs-go/encoding.go:171.9,172.32 1 0
github.com/CivNode/yjs-go/encoding.go:173.10,174.32 1 0
github.com/CivNode/yjs-go/encoding.go:177.2,177.13 1 1
github.com/CivNode/yjs-go/encoding.go:181.48,186.2 4 1
github.com/CivNode/yjs-go/encoding.go:190.77,196.33 4 1
github.com/CivNode/yjs-go/encoding.go:196.33,198.17 2 1
github.com/CivNode/yjs-go/encoding.go:198.17,200.4 1 0
github.com/CivNode/yjs-go/encoding.go:201.3,201.16 1 1
github.com/CivNode/yjs-go/encoding.go:204.2,209.47 2 1
github.com/CivNode/yjs-go/encoding.go:209.47,212.56 2 1
github.com/CivNode/yjs-go/encoding.go:212.56,214.4 1 1
github.com/CivNode/yjs-go/encoding.go:215.3,215.42 1 1
github.com/CivNode/yjs-go/encoding.go:215.42,217.17 2 1
github.com/CivNode/yjs-go/encoding.go:217.17,219.5 1 1
github.com/CivNode/yjs-go/encoding.go:223.2,223.35 1 1
github.com/CivNode/yjs-go/id.go:17.30,19.2 1 0
github.com/CivNode/yjs-go/id.go:21.30,22.25 1 0
github.com/CivNode/yjs-go/id.go:22.25,24.3 1 0
github.com/CivNode/yjs-go/id.go:25.2,25.25 1 0
github.com/CivNode/yjs-go/id.go:25.25,27.3 1 0
github.com/CivNode/yjs-go/id.go:28.2,28.23 1 0
github.com/CivNode/yjs-go/id.go:28.23,30.3 1 0
github.com/CivNode/yjs-go/id.go:31.2,31.23 1 0
github.com/CivNode/yjs-go/id.go:31.23,33.3 1 0
github.com/CivNode/yjs-go/id.go:34.2,34.10 1 0
github.com/CivNode/yjs-go/integrate.go:6.40,8.37 1 1
github.com/CivNode/yjs-go/integrate.go:8.37,10.3 1 0
github.com/CivNode/yjs-go/integrate.go:12.2,15.49 2 1
github.com/CivNode/yjs-go/integrate.go:15.49,17.10 2 1
github.com/CivNode/yjs-go/integrate.go:17.10,19.21 1 1
github.com/CivNode/yjs-go/integrate.go:20.23,21.37 1 1
github.com/CivNode/yjs-go/integrate.go:22.20,23.30 1 1
github.com/CivNode/yjs-go/integrate.go:23.30,25.6 1 1
github.com/CivNode/yjs-go/integrate.go:25.11,27.6 1 1
github.com/CivNode/yjs-go/integrate.go:28.12,29.37 1 0
github.com/CivNode/yjs-go/integrate.go:31.4,31.33 1 1
github.com/CivNode/yjs-go/integrate.go:33.3,33.19 1 1
github.com/CivNode/yjs-go/integrate.go:40.2,40.50 1 1
github.com/CivNode/yjs-go/integrate.go:40.50,42.56 2 1
github.com/CivNode/yjs-go/integrate.go:42.56,44.4 1 1
github.com/CivNode/yjs-go/integrate.go:48.2,49.19 2 1
github.com/CivNode/yjs-go/integrate.go:49.19,51.3 1 0
github.com/CivNode/yjs-go/integrate.go:52.2,56.28 3 1
github.com/CivNode/yjs-go/integrate.go:56.28,58.3 1 1
github.com/CivNode/yjs-go/integrate.go:61.2,62.29 2 1
github.com/CivNode/yjs-go/integrate.go:62.29,64.3 1 0
github.com/CivNode/yjs-go/integrate.go:69.2,70.29 2 1
github.com/CivNode/yjs-go/integrate.go:70.29,72.30 1 1
github.com/CivNode/yjs-go/integrate.go:72.30,74.9 1 1
github.com/CivNode/yjs-go/integrate.go:76.3,77.14 2 1
github.com/CivNode/yjs-go/integrate.go:81.2,84.17 3 1
github.com/CivNode/yjs-go/integrate.go:84.17,86.3 1 1
github.com/CivNode/yjs-go/integrate.go:86.8,88.3 1 1
github.com/CivNode/yjs-go/integrate.go:89.2,89.14 1 1
github.com/CivNode/yjs-go/integrate.go:89.14,91.3 1 1
github.com/CivNode/yjs-go/integrate.go:96.50,100.28 2 1
github.com/CivNode/yjs-go/integrate.go:100.28,102.3 1 0
github.com/CivNode/yjs-go/integrate.go:103.2,104.29 2 1
github.com/CivNode/yjs-go/integrate.go:104.29,106.3 1 0
github.com/CivNode/yjs-go/integrate.go:107.2,107.41 1 1
github.com/CivNode/yjs-go/integrate.go:107.41,109.3 1 0
github.com/CivNode/yjs-go/integrate.go:111.2,111.41 1 1
github.com/CivNode/yjs-go/integrate.go:116.73,117.17 1 1
github.com/CivNode/yjs-go/integrate.go:117.17,119.3 1 1
github.com/CivNode/yjs-go/integrate.go:120.2,120.37 1 1
github.com/CivNode/yjs-go/integrate.go:124.61,125.28 1 1
github.com/CivNode/yjs-go/integrate.go:126.13,127.17 1 1
github.com/CivNode/yjs-go/integrate.go:128.14,129.17 1 1
github.com/CivNode/yjs-go/integrate.go:130.12,131.23 1 1
github.com/CivNode/yjs-go/integrate.go:131.23,133.4 1 1
github.com/CivNode/yjs-go/integrate.go:134.20,135.17 1 0
github.com/CivNode/yjs-go/integrate.go:137.2,137.12 1 0
github.com/CivNode/yjs-go/integrate.go:141.70,142.28 1 1
github.com/CivNode/yjs-go/integrate.go:143.13,144.17 1 1
github.com/CivNode/yjs-go/integrate.go:145.14,146.17 1 1
github.com/CivNode/yjs-go/integrate.go:147.12,148.23 1 1
github.com/CivNode/yjs-go/integrate.go:148.23,149.22 1 1
github.com/CivNode/yjs-go/integrate.go:149.22,151.5 1 0
github.com/CivNode/yjs-go/integrate.go:152.4,152.30 1 1
github.com/CivNode/yjs-go/integrate.go:154.20,155.17 1 0
github.com/CivNode/yjs-go/integrate.go:161.63,162.24 1 1
github.com/CivNode/yjs-go/integrate.go:162.24,164.3 1 1
github.com/CivNode/yjs-go/integrate.go:165.2,165.28 1 0
github.com/CivNode/yjs-go/item.go:51.37,52.30 1 1
github.com/CivNode/yjs-go/item.go:52.30,54.3 1 1
github.com/CivNode/yjs-go/item.go:55.2,55.11 1 0
github.com/CivNode/yjs-go/map.go:26.41,28.2 1 1
github.com/CivNode/yjs-go/map.go:30.39,30.56 1 1
github.com/CivNode/yjs-go/map.go:33.50,38.15 5 1
github.com/CivNode/yjs-go/map.go:38.15,39.55 1 0
github.com/CivNode/yjs-go/map.go:42.2,47.33 4 1
github.com/CivNode/yjs-go/map.go:47.33,49.3 1 0
github.com/CivNode/yjs-go/map.go:50.2,61.18 5 1
github.com/CivNode/yjs-go/map.go:65.51,71.25 5 1
github.com/CivNode/yjs-go/map.go:71.25,73.3 1 1
github.com/CivNode/yjs-go/map.go:74.2,74.27 1 1
github.com/CivNode/yjs-go/map.go:78.34,83.15 5 1
github.com/CivNode/yjs-go/map.go:83.15,84.58 1 0
github.com/CivNode/yjs-go/map.go:87.2,91.25 4 1
github.com/CivNode/yjs-go/map.go:91.25,93.3 1 0
github.com/CivNode/yjs-go/map.go:94.2,95.25 2 1
github.com/CivNode/yjs-go/map.go:99.31,105.31 5 1
github.com/CivNode/yjs-go/map.go:105.31,106.20 1 1
github.com/CivNode/yjs-go/map.go:106.20,108.4 1 1
github.com/CivNode/yjs-go/map.go:110.2,110.13 1 1
github.com/CivNode/yjs-go/map.go:114.43,119.2 4 1
github.com/CivNode/yjs-go/map.go:121.46,122.27 1 1
github.com/CivNode/yjs-go/map.go:122.27,124.3 1 1
github.com/CivNode/yjs-go/map.go:125.2,126.33 2 1
github.com/CivNode/yjs-go/map.go:126.33,128.3 1 1
github.com/CivNode/yjs-go/store.go:12.36,14.2 1 1
github.com/CivNode/yjs-go/store.go:17.56,19.21 2 1
github.com/CivNode/yjs-go/store.go:19.21,21.3 1 1
github.com/CivNode/yjs-go/store.go:22.2,23.36 2 1
github.com/CivNode/yjs-go/store.go:27.55,29.32 2 1
github.com/CivNode/yjs-go/store.go:29.32,31.3 1 1
github.com/CivNode/yjs-go/store.go:32.2,32.11 1 1
github.com/CivNode/yjs-go/store.go:36.43,38.2 1 1
github.com/CivNode/yjs-go/store.go:41.44,43.21 2 1
github.com/CivNode/yjs-go/store.go:43.21,45.3 1 1
github.com/CivNode/yjs-go/store.go:47.2,47.50 1 1
github.com/CivNode/yjs-go/store.go:47.50,49.3 1 1
github.com/CivNode/yjs-go/store.go:50.2,50.14 1 1
github.com/CivNode/yjs-go/store.go:50.14,52.3 1 0
github.com/CivNode/yjs-go/store.go:53.2,54.42 2 1
github.com/CivNode/yjs-go/store.go:54.42,56.3 1 1
github.com/CivNode/yjs-go/store.go:57.2,57.12 1 1
github.com/CivNode/yjs-go/store.go:70.32,72.2 1 1
github.com/CivNode/yjs-go/store.go:74.58,76.2 1 1
github.com/CivNode/yjs-go/store.go:78.44,80.27 2 0
github.com/CivNode/yjs-go/store.go:80.27,81.54 1 0
github.com/CivNode/yjs-go/store.go:81.54,83.4 1 0
github.com/CivNode/yjs-go/store.go:85.2,85.14 1 0
github.com/CivNode/yjs-go/text.go:27.43,29.2 1 1
github.com/CivNode/yjs-go/text.go:31.40,31.57 1 1
github.com/CivNode/yjs-go/text.go:35.47,36.13 1 1
github.com/CivNode/yjs-go/text.go:36.13,38.3 1 0
github.com/CivNode/yjs-go/text.go:39.2,44.15 5 1
github.com/CivNode/yjs-go/text.go:44.15,45.59 1 0
github.com/CivNode/yjs-go/text.go:48.2,55.17 6 1
github.com/CivNode/yjs-go/text.go:55.17,61.3 2 1
github.com/CivNode/yjs-go/text.go:63.2,77.17 5 1
github.com/CivNode/yjs-go/text.go:77.17,79.3 1 1
github.com/CivNode/yjs-go/text.go:79.8,81.3 1 1
github.com/CivNode/yjs-go/text.go:82.2,82.23 1 1
github.com/CivNode/yjs-go/text.go:82.23,84.3 1 1
github.com/CivNode/yjs-go/text.go:86.2,86.18 1 1
github.com/CivNode/yjs-go/text.go:90.45,91.17 1 1
github.com/CivNode/yjs-go/text.go:91.17,93.3 1 1
github.com/CivNode/yjs-go/text.go:94.2,98.15 5 1
github.com/CivNode/yjs-go/text.go:98.15,99.59 1 0
github.com/CivNode/yjs-go/text.go:102.2,106.15 3 1
github.com/CivNode/yjs-go/text.go:106.15,109.3 2 1
github.com/CivNode/yjs-go/text.go:111.2,113.71 3 1
github.com/CivNode/yjs-go/text.go:113.71,114.19 1 1
github.com/CivNode/yjs-go/text.go:114.19,115.12 1 0
github.com/CivNode/yjs-go/text.go:117.3,119.19 2 1
github.com/CivNode/yjs-go/text.go:119.19,121.12 2 1
github.com/CivNode/yjs-go/text.go:124.3,124.18 1 1
github.com/CivNode/yjs-go/text.go:124.18,128.38 3 0
github.com/CivNode/yjs-go/text.go:128.38,130.29 2 0
github.com/CivNode/yjs-go/text.go:130.29,134.6 2 0
github.com/CivNode/yjs-go/text.go:135.5,137.26 3 0
github.com/CivNode/yjs-go/text.go:139.4,140.12 2 0
github.com/CivNode/yjs-go/text.go:144.3,145.27 2 1
github.com/CivNode/yjs-go/text.go:145.27,149.4 2 1
github.com/CivNode/yjs-go/text.go:150.3,153.12 4 1
github.com/CivNode/yjs-go/text.go:159.32,165.54 5 1
github.com/CivNode/yjs-go/text.go:165.54,166.49 1 1
github.com/CivNode/yjs-go/text.go:166.49,167.12 1 1
github.com/CivNode/yjs-go/text.go:169.3,169.50 1 1
